0.0,29.66,28.78,28.67,8.19,25.29,13.26,12.01,18.13,10.7,25.12,13.38,8.48,5.23,23.3,6.13,3.01,22.92,18.95,17.66,3.89,6.17,28.37,3.76,8.24,2.59,2.08,14.71,4.58,24.17,20.87,11.97,3.95,9.01,17.71,18.43,8.26,20.74,30.2,11.9,20.9,2.04,21.46,29.66,8.92,3.93,30.92,30.78,22.5,27.9,21.41,29.49,28.56,5.88,20.86,11.25,10.64,2.82,7.09,4.49,22.52,2.48,27.76,6.54,18.49,10.34,33.15,29.84,15.74,21.59,33.06,30.1,3.96,4.54,23.38,6.42,10.11,11.53,23.31,22.9,18.88,9.67,9.55,11.33,5.17,20.25,11.05,31.6,6.96,6.66,18.15,29.28,20.01,22.17,3.53,9.54,15.57,5.74,5.44,20.49,3.5,26.62,8.48,20.46,9.94,23.06,26.99,24.73,27.74,23.46
30.12,0.0,2.65,2.2,34.1,10.07,35.33,20.6,14.93,32.94,3.95,35.67,35.91,22.09,5.77,20.24,29.8,6.19,11.7,24.05,28.08,32.07,3.67,31.27,26.22,31.18,29.73,35.99,22.78,10.07,9.05,25.91,28.57,25.34,15.58,24.82,24.91,40.92,8.34,20.18,7.17,29.71,7.99,1.0,34.82,31.92,4.01,11.26,11.81,2.2,7.23,4.67,13.02,26.78,7.73,34.21,22.21,30.86,26.22,32.47,43.21,29.64,11.45,19.76,15.78,36.24,8.52,10.33,22.13,27.55,8.42,6.11,25.8,21.59,9.28,29.0,32.66,32.73,5.17,7.62,20.52,32.9,27.01,35.07,31.3,16.52,32.03,3.81,32.86,32.56,36.05,9.77,8.61,16.54,22.63,35.44,22.4,33.01,26.91,8.91,23.16,7.17,34.38,18.82,35.84,5.06,12.9,44.91,1.76,6.48
29.65,1.95,0.0,0.45,35.04,7.69,36.27,21.54,15.87,33.88,5.77,36.6,36.85,23.46,7.9,21.62,29.34,7.13,12.64,24.99,27.62,33.01,5.49,30.81,25.76,31.39,26.85,36.93,24.15,8.39,9.94,25.47,25.23,26.27,13.9,25.75,25.85,41.86,9.76,21.12,7.0,29.25,8.26,1.89,35.76,32.73,4.85,13.08,10.13,4.02,8.17,5.49,11.31,27.72,9.06,35.15,23.15,30.4,25.77,33.28,44.15,27.11,9.73,21.14,14.1,37.18,7.14,12.15,23.07,28.49,7.05,6.93,25.34,22.96,7.6,28.54,33.6,33.67,5.6,8.56,21.46,33.84,27.95,36.01,30.84,14.84,32.97,3.37,33.8,33.5,36.99,11.58,9.55,14.86,26.24,36.38,23.34,32.55,27.85,9.85,26.21,8.99,35.32,17.14,36.78,6.0,11.21,45.85,3.58,7.42
29.54,2.37,0.45,0.0,34.59,7.51,35.83,21.1,15.43,33.44,5.32,36.16,36.4,23.35,7.45,21.5,29.23,6.69,12.19,24.54,27.5,32.56,5.04,30.69,25.65,31.27,26.73,36.49,24.04,8.28,9.83,25.36,29.07,25.83,13.79,25.31,25.4,41.41,9.71,20.68,6.56,29.13,6.5,2.87,35.32,32.61,4.87,12.64,10.01,3.57,7.73,6.04,11.19,27.27,6.23,34.7,22.7,30.29,25.66,33.17,43.71,27.0,9.62,21.02,13.98,36.74,7.42,11.7,22.63,28.05,7.33,7.48,25.23,22.85,7.48,28.43,33.16,33.23,5.16,8.12,21.01,33.4,27.51,35.57,30.72,14.72,32.53,3.0,33.36,33.06,36.55,11.14,9.1,14.74,26.13,35.94,22.89,32.43,27.4,9.41,26.09,8.54,34.88,17.02,36.34,5.55,11.1,45.4,3.13,6.97
9.02,33.7,34.47,34.03,0.0,31.38,6.76,14.15,19.98,4.28,29.2,6.97,6.38,10.76,27.37,11.96,11.81,30.25,27.96,10.14,13.23,2.46,32.44,10.83,13.48,8.8,7.25,8.29,8.43,30.26,26.96,17.21,7.47,7.49,19.9,8.7,10.4,14.33,34.28,14.04,26.99,10.88,27.55,33.71,2.13,4.57,35.0,34.85,28.59,32.03,24.16,33.57,38.57,8.02,26.95,4.83,12.78,10.25,13.55,4.04,16.1,7.18,37.0,12.45,24.58,5.52,41.18,33.92,10.95,23.73,41.09,34.18,9.79,10.45,29.47,12.89,3.69,5.11,30.7,26.94,21.02,2.0,3.91,4.91,15.6,25.49,3.39,39.64,1.39,2.1,11.73,33.36,22.2,27.41,9.04,2.42,12.11,12.57,7.58,28.83,8.65,30.7,1.66,25.7,3.06,30.59,33.08,18.31,31.87,27.51
25.86,9.47,8.64,7.51,34.35,0.0,37.33,22.6,14.82,34.94,11.83,37.66,33.0,19.66,12.66,17.82,25.54,7.66,13.69,26.05,23.82,32.32,11.95,27.01,21.96,27.59,23.05,37.99,20.35,3.04,4.52,21.67,21.43,27.33,10.1,26.81,26.9,42.91,20.77,22.18,5.82,25.45,3.98,10.28,35.08,28.93,13.48,21.35,4.22,10.48,8.4,14.12,2.88,28.77,5.26,36.2,24.21,26.61,21.98,29.49,45.21,23.32,1.77,17.34,10.3,36.5,13.01,20.42,24.13,29.55,12.92,16.26,21.54,19.16,2.21,24.74,34.66,34.73,6.16,9.62,22.51,34.9,29.01,37.07,27.04,11.04,34.03,11.46,33.12,32.81,38.05,19.85,10.41,8.96,22.44,35.69,24.39,28.75,28.91,10.91,22.41,17.19,32.21,11.24,36.09,6.94,1.59,46.9,9.52,8.48
12.8,35.32,36.08,35.64,6.44,37.23,0.0,18.1,32.81,4.11,30.81,5.78,1.44,15.55,28.98,16.75,14.32,31.86,29.57,14.41,18.02,7.92,34.05,13.99,18.27,6.96,12.05,7.1,13.22,37.2,31.75,22.01,12.26,13.56,24.69,12.98,15.2,13.14,35.89,17.68,34.31,14.99,32.34,35.32,3.62,5.64,36.61,36.47,38.94,33.64,33.36,35.18,40.18,12.82,31.74,1.43,17.57,13.41,18.35,5.69,14.91,11.97,38.61,17.24,29.37,10.31,42.79,35.53,15.23,25.32,42.7,35.79,14.58,15.24,36.41,17.68,4.0,3.9,32.31,28.55,22.61,4.24,9.9,1.18,15.99,30.28,3.47,41.25,6.93,6.89,10.54,34.97,31.25,32.21,13.83,3.32,16.39,13.61,12.38,30.44,13.44,32.31,4.16,30.5,2.72,32.2,40.02,17.12,33.48,29.12
11.93,21.08,21.84,21.4,14.63,23.0,17.39,0.0,11.6,17.13,16.57,19.82,19.23,9.11,14.75,10.7,14.72,17.62,15.34,6.11,16.14,12.6,19.82,13.74,16.47,11.71,10.26,18.06,10.06,22.96,24.51,20.21,9.1,5.87,20.14,6.88,5.44,22.98,21.65,0.91,20.07,13.79,20.79,21.08,15.36,12.45,22.37,22.23,24.7,19.4,19.12,20.94,25.94,7.31,20.63,16.27,2.15,13.16,16.56,13.0,25.27,10.17,24.37,10.61,23.29,16.77,28.56,21.29,4.19,11.1,28.46,21.55,12.79,10.16,22.17,15.9,16.55,14.79,18.07,14.32,8.39,16.1,9.05,17.76,18.51,28.48,14.1,27.01,13.4,13.09,18.11,20.73,17.01,29.43,10.94,15.97,3.8,15.49,7.44,16.2,10.55,18.07,14.91,31.71,16.37,17.96,25.78,26.97,19.24,14.88
18.89,15.13,15.89,15.45,27.38,14.67,32.37,17.64,0.0,29.88,10.59,32.57,26.03,10.49,8.77,8.64,18.57,11.04,3.16,21.08,16.85,25.35,13.84,20.04,14.99,20.62,16.08,33.03,11.18,13.55,10.77,14.68,12.26,10.52,5.27,21.85,8.48,37.95,15.67,17.22,10.0,18.48,10.84,15.13,28.11,21.96,16.39,16.25,11.88,13.37,9.53,14.96,17.94,13.8,10.24,30.43,10.99,19.64,14.99,22.52,40.24,12.86,17.14,8.17,8.42,29.53,22.61,15.31,19.17,24.59,22.51,15.57,14.57,9.99,12.76,17.77,29.3,29.77,12.12,8.37,17.55,28.85,24.05,26.38,20.07,14.5,29.07,21.06,26.15,25.84,33.09,14.75,6.55,15.09,11.03,28.72,19.43,21.78,13.81,6.74,11.56,12.09,25.24,22.3,29.12,12.01,16.37,41.94,13.21,8.93
10.71,33.21,33.97,33.53,4.35,35.13,2.8,16.85,30.7,0.0,28.7,3.96,4.01,13.46,26.88,14.66,14.51,29.75,27.47,12.31,15.93,5.83,31.95,13.53,16.18,9.85,9.95,5.29,11.13,35.09,29.66,19.91,10.17,11.46,22.6,10.87,13.1,11.32,33.78,16.74,32.2,13.58,30.25,33.21,3.38,7.43,34.5,34.36,31.29,31.53,31.25,33.07,38.07,10.72,29.65,1.68,15.48,12.95,16.26,6.9,13.1,9.88,36.5,15.15,27.28,8.22,40.69,33.42,13.12,23.21,40.59,33.68,12.49,13.15,34.3,15.59,1.12,1.18,30.2,26.45,20.5,2.0,7.8,2.54,18.3,28.19,1.14,39.14,4.84,4.8,8.72,32.86,29.14,30.12,11.74,2.02,14.29,15.27,10.28,28.33,11.35,30.2,3.77,28.4,2.15,30.09,37.91,15.31,31.37,27.01
