in,x,y,q,tc,tr,te,tl
7,-2.96,2.072,3.0,0.051000000000000004,8.021538777965679,8.021538777965679,20.0
8,-1.323,-7.807,3.0,0.051000000000000004,8.04103897051133,8.04103897051133,20.0
9,0.379,-3.869,3.0,0.051000000000000004,8.091416281328073,8.091416281328073,20.0
10,-9.858,17.724,3.0,0.051000000000000004,8.09372947333237,8.09372947333237,20.0
11,-0.57,-8.572,3.0,0.051000000000000004,8.094052759162356,8.094052759162356,20.0
12,-13.724,14.578,3.0,0.051000000000000004,8.098482651358518,8.098482651358518,20.0
13,-0.135,-2.864,3.0,0.051000000000000004,8.106070157951985,8.106070157951985,20.0
14,-15.914,13.038,3.0,0.051000000000000004,8.11743628474602,8.11743628474602,20.0
15,-11.296,12.59,3.0,0.051000000000000004,8.134705182827258,8.134705182827258,20.0
16,-3.384,0.038,3.0,0.051000000000000004,8.135014727807569,8.135014727807569,20.0
17,-18.051,10.154,3.0,0.051000000000000004,8.16206360250586,8.16206360250586,20.0
18,-16.266,13.984,3.0,0.051000000000000004,8.206520098999867,8.206520098999867,20.0
19,-2.961,1.131,3.0,0.051000000000000004,8.212316247325239,8.212316247325239,20.0
20,-10.95,-2.712,3.0,0.051000000000000004,8.220447215688477,8.220447215688477,20.0
21,3.213,-1.272,3.0,0.051000000000000004,8.228126677232257,8.228126677232257,20.0
22,-1.749,1.453,3.0,0.051000000000000004,8.231961225982404,8.231961225982404,20.0
23,0.473,4.743,3.0,0.051000000000000004,8.244239568834045,8.244239568834045,20.0
24,-1.748,1.354,3.0,0.051000000000000004,8.249989462427369,8.249989462427369,20.0
25,-7.42,-5.147,3.0,0.051000000000000004,8.25746558270583,8.25746558270583,20.0
26,-0.749,-5.17,3.0,0.051000000000000004,8.27342198265829,8.27342198265829,20.0
27,-10.957,10.498,3.0,0.051000000000000004,8.304897055143488,8.304897055143488,20.0
28,-8.361,15.575,3.0,0.051000000000000004,8.310307358373835,8.310307358373835,20.0
29,-1.432,-0.083,3.0,0.051000000000000004,8.345586169783246,8.345586169783246,20.0
30,-10.997,19.331,3.0,0.051000000000000004,8.346733302322313,8.346733302322313,20.0
31,-13.359,10.06,3.0,0.051000000000000004,8.347787656899598,8.347787656899598,20.0
32,-2.895,-1.83,3.0,0.051000000000000004,8.376766746660694,8.376766746660694,20.0
33,-1.145,0.422,3.0,0.051000000000000004,8.388927742139655,8.388927742139655,20.0
34,-11.527,18.059,3.0,0.051000000000000004,8.409844101578036,8.409844101578036,20.0
35,-1.417,-17.847,3.0,0.051000000000000004,8.409979643690365,8.409979643690365,20.0
36,-2.928,-4.474,3.0,0.051000000000000004,8.46423778965479,8.46423778965479,20.0
37,-3.995,-0.907,3.0,0.051000000000000004,8.465690017156696,8.465690017156696,20.0
38,-3.23,1.257,3.0,0.051000000000000004,8.470311711678674,8.470311711678674,20.0
39,-0.292,-17.158,3.0,0.051000000000000004,8.492739679673946,8.492739679673946,20.0
40,-15.285,10.478,3.0,0.051000000000000004,8.493669486807384,8.493669486807384,20.0
41,-16.703,11.462,3.0,0.051000000000000004,8.527206034427982,8.527206034427982,20.0
42,-2.191,-8.81,3.0,0.051000000000000004,8.533887764169107,8.533887764169107,20.0
43,-2.071,-5.32,3.0,0.051000000000000004,8.561722280229176,8.561722280229176,20.0
44,-19.334,13.528,3.0,0.051000000000000004,8.561782037105058,8.561782037105058,20.0
45,-7.264,8.989,3.0,0.051000000000000004,8.575656247666412,8.575656247666412,20.0
46,-12.219,9.608,3.0,0.051000000000000004,8.605693858099833,8.605693858099833,20.0
47,-16.586,-0.049,3.0,0.051000000000000004,8.608451388205484,8.608451388205484,20.0
48,-14.785,-0.841,3.0,0.051000000000000004,8.6321514145621,8.6321514145621,20.0
49,-3.592,-5.949,3.0,0.051000000000000004,8.632374157267366,8.632374157267366,20.0
50,-14.026,8.018,3.0,0.051000000000000004,8.659637639342671,8.659637639342671,20.0
51,-16.164,15.393,3.0,0.051000000000000004,8.671813558723287,8.671813558723287,20.0
52,-23.062,10.674,3.0,0.051000000000000004,8.688735958669874,8.688735958669874,20.0
53,-2.777,-22.111,3.0,0.051000000000000004,8.691600615060953,8.691600615060953,20.0
54,-10.972,18.735,3.0,0.051000000000000004,8.708034304281684,8.708034304281684,20.0
55,-9.491,12.98,3.0,0.051000000000000004,8.713078128941408,8.713078128941408,20.0
56,-11.142,16.899,3.0,0.051000000000000004,8.762121513652405,8.762121513652405,20.0
57,-1.081,0.654,3.0,0.051000000000000004,8.768451025593718,8.768451025593718,20.0
58,-20.656,11.674,3.0,0.051000000000000004,8.775602077335801,8.775602077335801,20.0
59,-20.365,9.062,3.0,0.051000000000000004,8.776763887282918,8.776763887282918,20.0
60,-7.63,11.95,3.0,0.051000000000000004,8.786617612200239,8.786617612200239,20.0
61,-0.192,-5.793,3.0,0.051000000000000004,8.79910646471109,8.79910646471109,20.0
62,-1.607,-6.064,3.0,0.051000000000000004,8.807848004820794,8.807848004820794,20.0
63,-3.525,2.033,3.0,0.051000000000000004,8.809000743622084,8.809000743622084,20.0
64,-19.097,10.403,3.0,0.051000000000000004,8.83062200434027,8.83062200434027,20.0
65,-10.487,10.676,3.0,0.051000000000000004,8.830839765376027,8.830839765376027,20.0
66,-11.847,9.028,3.0,0.051000000000000004,8.842519287511166,8.842519287511166,20.0
67,2.004,2.809,3.0,0.051000000000000004,8.844730511540128,8.844730511540128,20.0
68,-22.564,9.714,3.0,0.051000000000000004,8.855939919847986,8.855939919847986,20.0
69,-6.768,11.275,3.0,0.051000000000000004,8.894542286282508,8.894542286282508,20.0
70,0.144,-1.842,3.0,0.051000000000000004,8.899880037355269,8.899880037355269,20.0
71,-6.805,7.479,3.0,0.051000000000000004,8.908012183769946,8.908012183769946,20.0
72,2.373,-0.5,3.0,0.051000000000000004,8.938855427170605,8.938855427170605,20.0
73,-14.615,11.839,3.0,0.051000000000000004,8.95550049478389,8.95550049478389,20.0
74,-0.515,-3.082,3.0,0.051000000000000004,8.970282803361378,8.970282803361378,20.0
75,-9.831,-0.246,3.0,0.051000000000000004,8.984537709918534,8.984537709918534,20.0
76,-8.975,8.685,3.0,0.051000000000000004,8.988037403994953,8.988037403994953,20.0
77,-8.906,15.645,3.0,0.051000000000000004,8.991885870796892,8.991885870796892,20.0
78,-2.527,-22.09,3.0,0.051000000000000004,9.000135282882809,9.000135282882809,20.0
79,-10.907,12.444,3.0,0.051000000000000004,9.01619641350108,9.01619641350108,20.0
80,-8.524,7.884,3.0,0.051000000000000004,9.020030839844628,9.020030839844628,20.0
81,-2.628,0.454,3.0,0.051000000000000004,9.02170204992663,9.02170204992663,20.0
82,-1.898,-2.695,3.0,0.051000000000000004,9.021811957625683,9.021811957625683,20.0
83,-14.453,12.364,3.0,0.051000000000000004,9.026090100383827,9.026090100383827,20.0
