in,x,y,q,tc,tr,te,tl
435,-11.446,12.266,3.0,0.051000000000000004,8.090951974306297,8.090951974306297,20.0
436,1.166,0.796,3.0,0.051000000000000004,8.128955572140168,8.128955572140168,20.0
437,-16.124,0.383,3.0,0.051000000000000004,8.282699063165232,8.282699063165232,20.0
438,-14.804,0.076,3.0,0.051000000000000004,8.308184400862102,8.308184400862102,20.0
439,-2.452,2.025,3.0,0.051000000000000004,8.381591767620293,8.381591767620293,20.0
440,-17.282,11.837,3.0,0.051000000000000004,8.420311705014305,8.420311705014305,20.0
441,-10.658,10.737,3.0,0.051000000000000004,8.505177683574306,8.505177683574306,20.0
442,-0.841,-8.592,3.0,0.051000000000000004,8.671708582037933,8.671708582037933,20.0
443,-10.163,-1.26,3.0,0.051000000000000004,8.81879779721761,8.81879779721761,20.0
444,-10.207,0.579,3.0,0.051000000000000004,8.87678548997018,8.87678548997018,20.0
445,3.306,-0.646,3.0,0.051000000000000004,8.892429927077604,8.892429927077604,20.0
446,-13.18,14.341,3.0,0.051000000000000004,8.944860112342782,8.944860112342782,20.0
447,-2.502,2.828,3.0,0.051000000000000004,9.001393865714828,9.001393865714828,20.0
448,-11.433,11.035,3.0,0.051000000000000004,9.021542285246914,9.021542285246914,20.0
449,-10.954,17.761,3.0,0.051000000000000004,9.15169504468568,9.15169504468568,20.0
450,-1.405,1.382,3.0,0.051000000000000004,9.206590036798572,9.206590036798572,20.0
451,-2.062,-8.925,3.0,0.051000000000000004,9.282890055138994,9.282890055138994,20.0
452,-7.312,10.627,3.0,0.051000000000000004,9.297899392249827,9.297899392249827,20.0
453,-10.661,-2.975,3.0,0.051000000000000004,9.521488801244143,9.521488801244143,20.0
454,-10.284,9.001,3.0,0.051000000000000004,9.692742656212813,9.692742656212813,20.0
455,-19.319,12.719,3.0,0.051000000000000004,9.693627719882427,9.693627719882427,20.0
456,3.305,0.559,3.0,0.051000000000000004,9.709582718449303,9.709582718449303,20.0
