in,x,y,q,tc,tr,te,tl
496,2.175491698,4.615505095,3,0.03,8.001240167,8.001240167,20
497,-11.25174089,17.2293966,3,0.046,8.033402975,8.033402975,20
498,-6.695940918,11.47075291,3,0.014,8.064518132,8.064518132,20
499,-11.33605198,12.54216929,3,0.02,8.065544285,8.065544285,20
500,-13.89673078,14.21496811,3,0.065,8.147348112,8.147348112,20
501,-15.33772178,16.67046953,3,0.123,8.155996933,8.155996933,20
502,-11.84168769,9.373608419,3,0.025,8.170088652,8.170088652,20
503,-12.10804237,8.293892249,3,0.053,8.193929842,8.193929842,20
504,-3.139880642,14.35394087,3,0.06,8.198173487,8.198173487,20
505,-7.687371548,7.447270177,3,0.04,8.214019201,8.214019201,20
506,0.582319879,3.83490835,3,0.033,8.27753061,8.27753061,20
507,-9.305931632,13.7064968,3,0.047,8.288062045,8.288062045,20
508,-20.43897191,7.665663335,3,0.021,8.288185196,8.288185196,20
509,-5.806026912,-1.262216188,3,0.026,8.435407217,8.435407217,20
510,-11.07571935,13.30559731,3,0.037,8.612599211,8.612599211,20
511,2.695481844,0.798301022,3,0.015,8.657627081,8.657627081,20
512,-0.933809984,-3.464178802,3,0.038,8.675783147,8.675783147,20
513,-1.625633176,1.655084042,3,0.018,8.754696552,8.754696552,20
514,-4.31392136,-4.589362475,3,0.028,8.764475079,8.764475079,20
515,-3.319731835,3.5772421,3,0.012,8.781722338,8.781722338,20
516,-4.011985944,15.0244752,3,0.027,8.84638634,8.84638634,20
517,-2.449124409,3.480476371,3,0.015,8.945813722,8.945813722,20
518,-1.349979675,0.16208372,3,0.026,9.01454457,9.01454457,20
519,-16.85654036,13.4365578,3,0.045,9.048289626,9.048289626,20
520,-5.444781454,1.841267229,3,0.017,9.108399716,9.108399716,20
521,-9.076755589,17.78132314,3,0.011,9.109423855,9.109423855,20
522,-9.997440452,0.178603523,3,0.024,9.110077674,9.110077674,20
523,3.202978278,2.152707478,3,0.019,9.217068515,9.217068515,20
524,-10.73538868,12.41205113,3,0.027,9.347072934,9.347072934,20
525,-3.306237834,-4.831508916,3,0.122,9.389836565,9.389836565,20
526,1.080289839,2.915170633,3,0.014,9.424792888,9.424792888,20
527,-8.290847041,15.54305592,3,0.036,9.49840117,9.49840117,20
528,-5.100456397,0.095203874,3,0.036,9.517038917,9.517038917,20
529,-1.144279663,0.801081395,3,0.024,9.559822295,9.559822295,20
530,-3.084779363,14.86828814,3,0.035,9.574940949,9.574940949,20
531,-11.99110811,12.56429391,3,0.022,9.616023375,9.616023375,20
532,-2.557782284,-2.327046298,3,0.016,9.706960224,9.706960224,20
533,-12.0160936,12.20592281,3,0.046,9.748482855,9.748482855,20
534,-11.97388133,12.81998038,3,0.016,9.832376634,9.832376634,20
535,3.129487183,-0.65084559,3,0.018,9.96135682,9.96135682,20
536,-1.614207004,14.05459569,3,0.02,9.988510824,9.988510824,20
537,-2.900208987,-15.88206128,3,0.016,10.03831935,10.03831935,20
538,-1.98797592,2.197801012,3,0.016,10.09362798,10.09362798,20
539,-10.23260654,6.971340666,3,0.024,10.16628427,10.16628427,20
540,-3.683180138,3.852654019,3,0.03,10.20826253,10.20826253,20
541,0.082306526,-2.242391751,3,0.011,10.21422636,10.21422636,20
542,-1.933665452,-11.0221441,3,0.029,10.21887673,10.21887673,20
543,-7.418135367,11.72313608,3,0.028,10.25658949,10.25658949,20
